0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'shrinkwrap' ]
2 info using npm@3.10.10
3 info using node@v6.9.3
4 info lifecycle hotelier@1.0.0~preshrinkwrap: hotelier@1.0.0
5 silly lifecycle hotelier@1.0.0~preshrinkwrap: no script for preshrinkwrap, continuing
6 warn shrinkwrap Excluding devDependency: /acorn
7 warn shrinkwrap Excluding devDependency: /acorn-dynamic-import
8 warn shrinkwrap Excluding devDependency: /ajv
9 warn shrinkwrap Excluding devDependency: /ajv-keywords
10 warn shrinkwrap Excluding devDependency: /align-text
11 warn shrinkwrap Excluding devDependency: /alphanum-sort
12 warn shrinkwrap Excluding devDependency: /amdefine
13 warn shrinkwrap Excluding devDependency: /ansi-html
14 warn shrinkwrap Excluding devDependency: /anymatch
15 warn shrinkwrap Excluding devDependency: /argparse
16 warn shrinkwrap Excluding devDependency: /arr-diff
17 warn shrinkwrap Excluding devDependency: /arr-flatten
18 warn shrinkwrap Excluding devDependency: /array-find-index
19 warn shrinkwrap Excluding devDependency: /array-union
20 warn shrinkwrap Excluding devDependency: /array-uniq
21 warn shrinkwrap Excluding devDependency: /array-unique
22 warn shrinkwrap Excluding devDependency: /asn1
23 warn shrinkwrap Excluding devDependency: /asn1.js
24 warn shrinkwrap Excluding devDependency: /assert
25 warn shrinkwrap Excluding devDependency: /assert-plus
26 warn shrinkwrap Excluding devDependency: /ast-types
27 warn shrinkwrap Excluding devDependency: /async
28 warn shrinkwrap Excluding devDependency: /async-each
29 warn shrinkwrap Excluding devDependency: /asynckit
30 warn shrinkwrap Excluding devDependency: /autoprefixer
31 warn shrinkwrap Excluding devDependency: /aws-sign2
32 warn shrinkwrap Excluding devDependency: /aws4
33 warn shrinkwrap Excluding devDependency: /babel-cli
34 warn shrinkwrap Excluding devDependency: /babel-core
35 warn shrinkwrap Excluding devDependency: /babel-generator
36 warn shrinkwrap Excluding devDependency: /babel-helper-bindify-decorators
37 warn shrinkwrap Excluding devDependency: /babel-helper-builder-binary-assignment-operator-visitor
38 warn shrinkwrap Excluding devDependency: /babel-helper-builder-react-jsx
39 warn shrinkwrap Excluding devDependency: /babel-helper-define-map
40 warn shrinkwrap Excluding devDependency: /babel-helper-explode-assignable-expression
41 warn shrinkwrap Excluding devDependency: /babel-helper-explode-class
42 warn shrinkwrap Excluding devDependency: /babel-helper-optimise-call-expression
43 warn shrinkwrap Excluding devDependency: /babel-helper-replace-supers
44 warn shrinkwrap Excluding devDependency: /babel-helpers
45 warn shrinkwrap Excluding devDependency: /babel-loader
46 warn shrinkwrap Excluding devDependency: /babel-plugin-check-es2015-constants
47 warn shrinkwrap Excluding devDependency: /babel-plugin-syntax-async-generators
48 warn shrinkwrap Excluding devDependency: /babel-plugin-syntax-class-properties
49 warn shrinkwrap Excluding devDependency: /babel-plugin-syntax-decorators
50 warn shrinkwrap Excluding devDependency: /babel-plugin-syntax-dynamic-import
51 warn shrinkwrap Excluding devDependency: /babel-plugin-syntax-exponentiation-operator
52 warn shrinkwrap Excluding devDependency: /babel-plugin-syntax-flow
53 warn shrinkwrap Excluding devDependency: /babel-plugin-syntax-jsx
54 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-async-generator-functions
55 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-class-properties
56 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-decorators
57 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-arrow-functions
58 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-block-scoped-functions
59 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-block-scoping
60 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-classes
61 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-computed-properties
62 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-duplicate-keys
63 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-for-of
64 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-function-name
65 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-literals
66 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-modules-amd
67 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-modules-systemjs
68 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-modules-umd
69 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-object-super
70 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-shorthand-properties
71 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-spread
72 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-template-literals
73 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-es2015-typeof-symbol
74 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-exponentiation-operator
75 warn shrinkwrap Excluding devDependency: /babel-plugin-transform-flow-strip-types
